id,created_at,username,full_text,retweets,likes,lang
1.77986E+18,Mon Apr 15 13:08:54 +0000 2024,44Oktiva,"@UtunAbee Biar rame dan viral, coba bakar halte busway/ TJ terdekat bang utun 😅😅 kata @andi_achilles  rambu anarkis... lahir awal pebruari, menjelang valentine",1,0,in
1.77986E+18,Mon Apr 15 13:08:46 +0000 2024,luthfiiluffyy,@PT_Transjakarta kalau naik dari setia budi rute nya gimana kak ke dufan?,0,0,in
1.77986E+18,Mon Apr 15 13:07:58 +0000 2024,oviolvb,Halo @PT_Transjakarta apakah besok 16 april rute 7F JUANDA-KP RAMBUTAN sudah beroperasi normal?  Terima kasih,0,0,in
1.77986E+18,Mon Apr 15 13:04:28 +0000 2024,RafifFadhlurra4,@hcn4y @PT_Transjakarta Silahkan naik Koridor 10H/12 jurusan Bundaran Senayan/Pluit turun di Jembatan Merah lalu naik Koridor 5/5D jurusan Ancol,0,0,in
1.77986E+18,Mon Apr 15 13:01:38 +0000 2024,cancerngantuk,"@PT_Transjakarta halo min, jam pagi arah mau ke ancol dari halte tj priok rutenya gimana ya?",0,0,in
1.77986E+18,Mon Apr 15 12:59:55 +0000 2024,RafifFadhlurra4,@ella_noor @PT_Transjakarta Biar busnya bisa langsung balik ke Poris sebab kalau nurunin di JDC akan makan waktu saat putar balik di Pejompongan,0,0,in
1.77986E+18,Mon Apr 15 12:58:42 +0000 2024,RafifFadhlurra4,@blazemaples @PT_Transjakarta Langsung saja naik 5C jurusan Juanda turun di Balaikota,0,0,in
1.77986E+18,Mon Apr 15 12:58:13 +0000 2024,RafifFadhlurra4,@emiduarebu @PT_Transjakarta Silahkan jalan ke RS Sumber Waras disitu naik JAK.54 jurusan Grogol turun di Terminal Grogol lalu naik JAK.04 jurusan Tubagus Angke turun di RSUP Soeharto Herdjan,0,0,in
1.77986E+18,Mon Apr 15 12:54:53 +0000 2024,frcornells,when u pulang naik busway sendiri dan ngide naik rute yg se arah tapi gatau lewat mana🤣🤣🤣🤣🤣 https://t.co/4ABbRIzs8C,0,1,in
1.77986E+18,Mon Apr 15 12:53:28 +0000 2024,RafifFadhlurra4,@hullagurlz @PT_Transjakarta Silahkan naik Koridor 13/13C jurusan Tegal Mampang/Dukuh Atas turun di CSW lalu naik 1Q/8E jurusan Rempoa/Bintaro turun di Jl Duku Raya,0,0,in
1.77986E+18,Mon Apr 15 12:52:38 +0000 2024,RafifFadhlurra4,@ireneoline @PT_Transjakarta Mending naik dari Kp Rambutan aja biar dapat tempat,0,0,in
1.77986E+18,Mon Apr 15 12:51:19 +0000 2024,RafifFadhlurra4,@tywuk_ @PT_Transjakarta Kalau dari Puri Beta 2 silahkan naik 13C jurusan Dukuh Atas turun di Tegal Parang lalu naik 7D jurusan TMII turun di Pancoran Barat,0,0,in
1.77985E+18,Mon Apr 15 12:51:10 +0000 2024,blackadder78,@argasmn @PT_Transjakarta Minimal pemda lu ikut tanggung subsidinya lah.....enak banget,0,1,in
1.77985E+18,Mon Apr 15 12:51:00 +0000 2024,momojihyoluv,"ONCE JAKBAR ADA YANG MAU BARENGAN GA KESANA, NAIK TIJE BARENG YUK XIXIXI 🙃👉🏻👈🏻",0,1,in
1.77985E+18,Mon Apr 15 12:50:27 +0000 2024,RafifFadhlurra4,@landakkgalak @PT_Transjakarta @TfJakarta @txttransportasi @BuswayFansC @jalur5_ @AboutTNG T12 juga kayak begini pas di Juanda,0,0,in
1.77985E+18,Mon Apr 15 12:49:25 +0000 2024,Biagialif1,@PT_Transjakarta selamat malam kak mau tanya untuk besok koridor 7 via tol Hek beroperasi?,0,0,in
1.77985E+18,Mon Apr 15 12:49:17 +0000 2024,dailyjoongdok,"Tadi pagi dari rumah ke RSCM (ada urusan dikit) terus naik transjakarta ke monas (adek ngajakkin) terus gua iya-iyain aja lagi karna lupa, jadinya disana cuman jajan. Terus dari halte monas situ naik lagi Tj, turun di bundaran HI naik MRT ke Fatmawati, ujung² nya ke mol wkwkwkwk",0,0,in
1.77985E+18,Mon Apr 15 12:49:17 +0000 2024,RafifFadhlurra4,@khaiueu @PT_Transjakarta Pilihan 3: Naik 6H jurusan Lebak Bulus turun di Lebak Bulus lalu naik Koridor 8 jurusan Pasar Baru turun di Jelambar,0,0,in
1.77985E+18,Mon Apr 15 12:49:02 +0000 2024,ggukminiez,@PT_Transjakarta min maaf sekali lagi kalo nanti dari halte Kebayoran lama nya naik apalagi untuk sampe ke mall gandaria city?,0,0,in
1.77985E+18,Mon Apr 15 12:48:23 +0000 2024,3rachacology,@PT_Transjakarta min TJ S11 kalo diatas jam 9 malam masih beroperasi gak di weekend?,0,0,in
1.77985E+18,Mon Apr 15 12:48:19 +0000 2024,RafifFadhlurra4,@khaiueu @PT_Transjakarta Pilihan 1: Naik 6A jurusan Balaikota turun di Balaikota lalu naik 2A jurusan Rawa Buaya turun di Jelambar,0,0,in
1.77985E+18,Mon Apr 15 12:47:45 +0000 2024,RafifFadhlurra4,@khaiueu @PT_Transjakarta Langsung saja naik Koridor 3/3F jurusan Monumen Nasional/Gelora Bung Karno turun di Jelambar,0,0,in
1.77985E+18,Mon Apr 15 12:47:19 +0000 2024,vruchilaa,@PT_Transjakarta rute dari halte kayu jati ke perpusnas dong min,0,0,in
1.77985E+18,Mon Apr 15 12:47:09 +0000 2024,RafifFadhlurra4,@elpixirius_ @PT_Transjakarta Pilihan 2: Naik JAK.53 jurusan Pos Pengumben turun di Villa Kelapa Dua lalu naik 8D jurusan Blok M,0,0,in
1.77985E+18,Mon Apr 15 12:46:44 +0000 2024,RafifFadhlurra4,@elpixirius_ @PT_Transjakarta Pilihan 1: Naik Koridor 3 jurusan Monumen Nasional turun di Monumen Nasional lalu naik Koridor 1 jurusan Blok M,0,0,in
1.77985E+18,Mon Apr 15 12:46:27 +0000 2024,jam11malam,@PT_Transjakarta bun boleh minta peta rute 6c tidaks,0,0,in
1.77985E+18,Mon Apr 15 12:45:29 +0000 2024,RafifFadhlurra4,@ggukminiez @PT_Transjakarta Silahkan naik JAK.93 jurusan Ratu Prabu turun di Ratu Prabu lalu naik 7A jurusan Kampung Rambutan,0,0,in
1.77985E+18,Mon Apr 15 12:44:58 +0000 2024,RafifFadhlurra4,@ggukminiez @PT_Transjakarta Silahkan naik 7A jurusan Lebak Bulus turun di Ampera lalu naik JAK.93 jurusan Kebayoran Lama turun di Jl Duku Raya,0,0,in
1.77985E+18,Mon Apr 15 12:44:33 +0000 2024,raafian,"berangkat kantor 20 menit. pulang kantor pun sama sampe mutusin jalan kaki dari halte busway ke kosan karena ngerasa masih punya tenaga sambil humming “fucked up, anxious, too much // but I'll love you like you need me to”. sungguh ngerasa jadi karakter utama hari ini.",1,0,in
1.77985E+18,Mon Apr 15 12:40:36 +0000 2024,adezpiring,"@GW9X6 @yonasfw @adriansyahyasin Masih kok, orang-orang emang kalo naik TransJakarta ya bisa turun langsung di PIM",0,3,in
1.77985E+18,Mon Apr 15 12:38:56 +0000 2024,JXperience,"@GW9X6 @yonasfw @adriansyahyasin Masih bang, orang2 nyebrang dari PIM 1-2 dan sebaliknya plus yg mau ke halte busway pake jembatan itu. Di jembatannya juga banyak toko buka bukan yg tutup. 100% sesuai fungsinya",0,3,in
1.77985E+18,Mon Apr 15 12:36:13 +0000 2024,911_247,vernon blok m banget soalnya integrated busway mrt ngethrift makan padang yg hidden gem itu lalu beli vinyl blablabla,0,0,in
1.77985E+18,Mon Apr 15 12:35:03 +0000 2024,luthfiiluffyy,"@PT_Transjakarta malam kak, kalau mau ke dufan sekarang rute nya bagaimana yah? terima kasih.",0,0,in
1.77985E+18,Mon Apr 15 12:35:01 +0000 2024,saennisa,@hullagurlz @PT_Transjakarta dari csw naik 1Q mir turun di gancit/ halte jalan duku raya,0,0,in
1.77985E+18,Mon Apr 15 12:29:50 +0000 2024,zkyroo,hari ini bersyukur karena busway lancar dan beberapa hal juga lancar,0,0,in
1.77985E+18,Mon Apr 15 12:29:17 +0000 2024,elpixirius_,@PT_Transjakarta min kalo dari arah terminal grogol mau ke blok m rutenya gmn?,0,0,in
1.77985E+18,Mon Apr 15 12:27:58 +0000 2024,ONCEJakarta,"📍Norae — K-Food &amp; Lifestyle, Tebet  Akses: • Transjakarta - 5N: Simpang Tebet atau 5F/6D - Sawo Kecik Raya • KRL - Stasiun Tebet  Bisa lanjut naik ojol, Jak-Lingko atau jalan kaki 5-10 menit.  Can't wait to see u, ONCEs! 👋🏻",1,6,in
1.77985E+18,Mon Apr 15 12:26:08 +0000 2024,iwantjiminp,"Macet nih bro, td parahnya srmpet lama ga ketutup sebelah @PT_Transjakarta https://t.co/0woAOY0fiS",1,0,in
1.77985E+18,Mon Apr 15 12:22:51 +0000 2024,burjo234950,@PT_Transjakarta Ini foto Pramudi @PT_Transjakarta https://t.co/DhK5VTSgSI,0,0,in
1.77985E+18,Mon Apr 15 12:21:49 +0000 2024,burjo234950,@PT_Transjakarta Perlu saya bawa nih pramudiny ke kantor?@PT_Transjakarta,0,0,in
1.77985E+18,Mon Apr 15 12:17:57 +0000 2024,viinatcha,@PT_Transjakarta apakah tj bisa pakai KMT?,0,0,in
1.77985E+18,Mon Apr 15 12:17:55 +0000 2024,burjo234950,"Mimin tolong bantuannya  Pramudi anda selama perjalanan ngebut+rem mendadak Tanggal kejadian:15 April 2024 Jam kejadian:18.42 Mikrotrans:Jak32 No body:KWK-281 Arah:Petukangan  Tempat kejadian:bus stop Lebak bulus Jaklingko  Ciri"" Pramudi:Laki"" pakai peci @PT_Transjakarta https://t.co/TME1sTlZK5",0,0,in
1.77985E+18,Mon Apr 15 12:14:05 +0000 2024,burjo234950,@PT_Transjakarta Mana nih petugas !!!@PT_Transjakarta,0,0,in
1.77985E+18,Mon Apr 15 12:13:48 +0000 2024,ceukikik,Gue udah nungguin busway hampir sejam sambil nahan laper... ternyata itu koridor udah ga beroperasi lagi mulai hari ini 🥲👍,0,0,in
1.77985E+18,Mon Apr 15 12:12:35 +0000 2024,ggukminiez,@PT_Transjakarta kalo rute balik nya gimana min,0,0,in
1.77984E+18,Mon Apr 15 12:10:19 +0000 2024,strawbellu,"@PT_Transjakarta Halo, Min. Saya mau tanya untum TJ D21 Lebak Bulus-UI pemberangkatan terakhir dari Halte Lebak Bulus jam berapa ya? terima kasih.",0,0,in
1.77984E+18,Mon Apr 15 12:09:35 +0000 2024,sunduskwine,"Vernon siap naik busway 6U itu atau naik MRT, demi mengunjungi pameran yg diadakan di mbloc, dan selalu ayo diajak makan dari gultik sampe bakery yg baru buka dan harus nyelip-nyelip untuk menemukannya https://t.co/UHfXuQceff",1985,7703,in
1.77984E+18,Mon Apr 15 12:03:12 +0000 2024,khaiueu,@PT_Transjakarta Klau dr halte duren tiga ke mall ciputra jakarta rute nya gmn?,0,0,in
1.77984E+18,Mon Apr 15 12:00:09 +0000 2024,rarasulandari,"@PT_Transjakarta min, halte benhil sudah bisa belum ya ??",0,0,in
1.77984E+18,Mon Apr 15 11:59:29 +0000 2024,tywuk_,@PT_Transjakarta Admin... Kalo dari Ciledug  ke arah Pancoran naik dari mana (dari puri beta dah engga ada),0,0,in
1.77984E+18,Mon Apr 15 11:57:21 +0000 2024,f___yp,@chitattoo_ 2 Halte tije? Halte tije Pulo Nangka sama Jembatan Baru kah maksudnya? 🤔 https://t.co/ilTnd3rB0f,0,0,in
1.77984E+18,Mon Apr 15 11:56:20 +0000 2024,rcaoo_,"@PT_Transjakarta min cek dm, thankyou",0,1,in
1.77984E+18,Mon Apr 15 11:54:35 +0000 2024,odetomylifee,@PT_Transjakarta halo royal trans S12 apakah hr ini libur? atau tetap jalan?,0,0,in
1.77984E+18,Mon Apr 15 11:46:25 +0000 2024,qwertipiee,Kenapa ya kalo ada huru hara gue selalu berada di busway???????,0,1,in
1.77984E+18,Mon Apr 15 11:44:28 +0000 2024,burjo234950,"Mimin tolong bantuannya  Pramudi anda selama perjalanan ngebut+rem mendadak Tanggal kejadian:15 April 2024 Jam kejadian:18.42 Mikrotrans:Jak32 No body:KWK-281 Arah:Petukangan  Tempat kejadian:bus stop Lebak bulus Jaklingko  Ciri"" Pramudi:Laki"" pakai peci @PT_Transjakarta",0,0,in
1.77984E+18,Mon Apr 15 11:41:34 +0000 2024,suestysuesty,"@aniesbaswedan @feryfarhati Wah, klau sy az blm kesampaian keliling penjuru Jakarta, meski udh ad transjakarta, pak. Apalagi yg di pulau seribu, sy blm pernah sm sekali. Cm mentok smp Kali Adem he2...",0,0,in
1.77984E+18,Mon Apr 15 11:40:46 +0000 2024,hosrangii,@PT_Transjakarta terus dari jl. bidaranya naik nomer brp trus turun dmn?,0,0,in
1.77984E+18,Mon Apr 15 11:38:54 +0000 2024,landakkgalak,Yeyy sudah mulai nih! Asiiiiiiik (perhatian: masih banyak yang cuti bersama loh hari ini 😜)  #BenerinT11 @PT_Transjakarta @TfJakarta @txttransportasi @BuswayFansC @jalur5_ @AboutTNG +bonus: drama pas hari H beroperasi https://t.co/M18WvD2hRk,1,15,in
1.77984E+18,Mon Apr 15 11:38:02 +0000 2024,blazemaples,@PT_Transjakarta min kalo mau ke perpusnas naik tj dari cawang sentral apa rutenya,0,0,in
1.77984E+18,Mon Apr 15 11:37:52 +0000 2024,catstreetfeeder,Hii min. Rute dari halte dari pinang ranti ke cengkareng ada gak ya? @PT_Transjakarta,0,0,in
1.77984E+18,Mon Apr 15 11:34:48 +0000 2024,211Tije,@rkivee18 Udah baca. Keren. Tapi bingung votenya di mana?,0,0,in
1.77984E+18,Mon Apr 15 11:34:11 +0000 2024,ella_noor,"@PT_Transjakarta itu kenapa pemberhentian terakhir T11 di belokan halte petamburan,kenapa gak depan jdc aja selain luas bisa menampung sampai 4 bus pemumpang T11 jg lebih teratur, dan mmg sejak dulu area itu sdh jadi terimal banyangan bus"" dalam kota.",0,0,in
1.77984E+18,Mon Apr 15 11:33:22 +0000 2024,ggukminiez,@PT_Transjakarta min tolong rangkumin rute tj kalo dari terminal kampung rambutan ke mall gandaria city dong,0,0,in
1.77983E+18,Mon Apr 15 11:31:15 +0000 2024,ugunwook,rute tj dari bunderan senayan ke kokas pake apa aja? @PT_Transjakarta,0,0,in
1.77983E+18,Mon Apr 15 11:29:10 +0000 2024,irish_shh,"@PT_Transjakarta halo min, 7a arah kp rambutan malam ini lewat tol gak ya?",0,0,in
1.77983E+18,Mon Apr 15 11:28:44 +0000 2024,dongpyourlove,"@tanyarlfes kendaraan umum. naik busway enak bgt sambil dengerin musik. kalo mobil (meski gapunya mobil) agak sayang krn cuma sendiri masa naik mobil, kalo motor engga deh. panas uy nnt udh cakep rambutnya jd lepek 😭😭",0,0,in
1.77983E+18,Mon Apr 15 11:28:15 +0000 2024,ugunwook,rute tj dari blok m ke kokas lewat mana aja? @PT_Transjakarta,0,1,in
1.77983E+18,Mon Apr 15 11:25:58 +0000 2024,bebatuanaja,@brightersol gue bacanya tije 😭😭,0,0,in
1.77983E+18,Mon Apr 15 11:24:22 +0000 2024,tanyarlfes,💚 kalian ce kalo ke mall sendiri prefer naik kendaraan umum atau kendaraan pribadi? misal naik kendaraan umum enakan ojol/busway ya?,0,0,in
1.77983E+18,Mon Apr 15 11:22:22 +0000 2024,postcardfrome,@PT_Transjakarta 4H besok masih beroperasi gak ya?,0,0,in
1.77983E+18,Mon Apr 15 11:16:52 +0000 2024,26Ceicei,"Mengamankan kursi prioritas part 6.  JAK 41, KPM-220007. https://t.co/fTiBM3gjKu",0,1,in
1.77983E+18,Mon Apr 15 11:14:16 +0000 2024,211Tije,@IdSamyang @ttangerinee__ 1B Seller Soloist mana mungkin ga bisa nyanyi? Billboard sudah membuktikan kok,0,2,in
1.77983E+18,Mon Apr 15 11:13:44 +0000 2024,jasmineal6666,@PT_Transjakarta min kalo dr jiexpo kemayoran mau ke blokM naik apa ya,0,0,in
1.77983E+18,Mon Apr 15 11:11:14 +0000 2024,26Ceicei,"Mengamankan kursi prioritas part 5.  JAK 41, KMJ-1998. https://t.co/AITgERjhAv",0,1,in
1.77983E+18,Mon Apr 15 11:10:27 +0000 2024,lndoumie,Gue mimpi ke pik naik busway tapi busway nya ada di bandara tapi.. kenapa pik?,0,0,in
1.77983E+18,Mon Apr 15 11:07:27 +0000 2024,mhmiql,"Selamat malam admin @PT_Transjakarta, ini lampu dalam bis DMR-677 trayek 7 | Melayu-Rambutan tidak berfungsi padahal sudah masuk malam hari. tolong diperbaiki supaya penerangan bagi pnp jelas. terima kasih. https://t.co/VZzdygMVeN",0,0,in
1.77983E+18,Mon Apr 15 11:04:21 +0000 2024,noviihamid,"@PT_Transjakarta Halo min, apakah kartu krl bisa dipakai TJ non brt?",0,0,in
1.77983E+18,Mon Apr 15 11:01:42 +0000 2024,loveZS0498,Jam 6 udah di roxy padahal busway kapan lagi kan,0,0,in
1.77983E+18,Mon Apr 15 11:00:20 +0000 2024,luvllypatty,Eh betewee busway cooearth apakabar ?,0,0,in
1.77983E+18,Mon Apr 15 10:59:31 +0000 2024,khaiueu,"@PT_Transjakarta sore min, saya mau nanya rute busway dr kalideres mau ke mall ciputra jakarta gmn ya rute nya?",0,0,in
1.77983E+18,Mon Apr 15 10:55:12 +0000 2024,agigigieaj,"@pengengamuk penasaran tomoro ih, ada di halte busway csw wkwkwkwk",0,0,in
1.77983E+18,Mon Apr 15 10:53:39 +0000 2024,gogumatella,@PT_Transjakarta hari ini terpantau jak 14 g ad yg lewat setelah 10 angkot jak 12/11 sedih bgt,0,0,in
1.77983E+18,Mon Apr 15 10:52:57 +0000 2024,26Ceicei,"@rakyatwakandaaa Besok udah mulai rame lagi, nih.",0,0,in
1.77983E+18,Mon Apr 15 10:52:12 +0000 2024,26Ceicei,"Mengamankan kursi prioritas part 4.  JAK 87, LSG-230057. https://t.co/q6egbk8SUB",0,1,in
1.77983E+18,Mon Apr 15 10:52:07 +0000 2024,26Ceicei,"Mengamankan kursi prioritas part 3.  JAK 59, KWK-723. https://t.co/qCIBiqzzEK",0,0,in
1.77982E+18,Mon Apr 15 10:52:02 +0000 2024,26Ceicei,"Mengamankan kursi prioritas part 2.  TJ 2, PKT 101. https://t.co/ONCsKoUWsw",0,0,in
1.77982E+18,Mon Apr 15 10:51:57 +0000 2024,26Ceicei,"Mengamankan kursi prioritas part 1.  TJ 4F, DMR-230124. https://t.co/5kA1RywOjz",0,3,in
1.77982E+18,Mon Apr 15 10:50:09 +0000 2024,astaenoomy,min @PT_Transjakarta mau tanya dari rs harapan kita ke tangerang skrg naik T11 dimana ya? di bawah flyover halte rs harapan kita bukan?,0,1,in
1.77982E+18,Mon Apr 15 10:46:40 +0000 2024,ruthythebear,Gue ga bisa ketiduran di kereta…. Enakan di busway lebih aman😭💔,0,0,in
1.77982E+18,Mon Apr 15 10:46:32 +0000 2024,dsrimulyati20,@PT_Transjakarta JAK 99 beroperasi?,0,0,in
1.77982E+18,Mon Apr 15 10:43:05 +0000 2024,RafifFadhlurra4,@br9sko @PT_Transjakarta Silahkan jalan ke Stasiun Pondok Cina disitu naik KRL jurusan Jakarta Kota turun di Universitas Pancasila lalu naik D21 jurusan Lebak Bulus,0,0,in
1.77982E+18,Mon Apr 15 10:42:26 +0000 2024,RafifFadhlurra4,@YuniPanchali @PT_Transjakarta Alternatif bisa turun di Halte Grogol lalu naik JAK.56 jurusan Srengseng turun di Indosiar,0,0,in
1.77982E+18,Mon Apr 15 10:41:53 +0000 2024,RafifFadhlurra4,@jessicaclaudia @PT_Transjakarta Tapi kalau dari Pulomas silahkan naik Koridor 2 jurusan Monumen Nasional turun di Pasar Senen lalu naik 5D jurusan PGC turun di Cawang LRT lalu naik 7D jurusan Tegal Parang turun di Tebet Eco Park,0,0,in
1.77982E+18,Mon Apr 15 10:40:41 +0000 2024,burjo234950,Min rute 6H sudah dimana? Arah Lebak bulus Saya menunggu dihalte Setiabudi @PT_Transjakarta @PT_Transjakarta,0,0,in
1.77982E+18,Mon Apr 15 10:39:31 +0000 2024,canyouhearmeh_,masuk masuk eh rute tije andalan udah ganti ke lowdeck dan bayar 2x🤏🏻 lets see pas udh masuk kerja normal akan efektif atau makin ruwed,0,0,in
1.77982E+18,Mon Apr 15 10:38:44 +0000 2024,RafifFadhlurra4,@sewiburupiah @PT_Transjakarta Pilihan 2: Naik 5N jurusan Ragunan turun di Duren Tiga lalu naik 6B jurusan Balaikota via Semanggi turun di Tosari,0,0,in
1.77982E+18,Mon Apr 15 10:38:07 +0000 2024,RafifFadhlurra4,@sewiburupiah @PT_Transjakarta Pilihan 1: Naik 5C jurusan Juanda turun di Monumen Nasional lalu naik Koridor 1 jurusan Blok M turun di Tosari,0,0,in
1.77982E+18,Mon Apr 15 10:38:03 +0000 2024,YuniPanchali,@PT_Transjakarta Buset! 3H nya lamaaa bgttt. Kayak bnyak aja busnya. Trus nasib yang mw ke indosiar gmn dongs? Mana itu halte udah seabad gak kelar2 😒,0,0,in
1.77982E+18,Mon Apr 15 10:37:15 +0000 2024,RafifFadhlurra4,@ahkocakluu @PT_Transjakarta Pilihan 3: Naik L13E jurusan Flyover Kuningan turun di Kuningan lalu naik Koridor 6 jurusan Ragunan,0,0,in
1.77982E+18,Mon Apr 15 10:36:46 +0000 2024,RafifFadhlurra4,@ahkocakluu @PT_Transjakarta Pilihan 2: Naik 13C jurusan Dukuh Atas turun di Dukuh Atas lalu naik 6B jurusan Ragunan,0,0,in
1.77982E+18,Mon Apr 15 10:36:20 +0000 2024,RafifFadhlurra4,@ahkocakluu @PT_Transjakarta Pilihan 1: Naik Koridor 13 jurusan Tegal Mampang turun di Tegal Mampang lalu naik 5N jurusan Ragunan,0,0,in
1.77982E+18,Mon Apr 15 10:36:11 +0000 2024,26Ceicei,Pulang. Selamat sore dari Halte Transjakarta Pulomas x Bus Stop Pulomas 1. https://t.co/c801yNVdSw,0,3,in
1.77982E+18,Mon Apr 15 10:35:47 +0000 2024,br9sko,@PT_Transjakarta min kalo dari margo city mau ke lebak bulus rutenya gimana ya? terima kasihh,0,0,in
1.77982E+18,Mon Apr 15 10:35:36 +0000 2024,RafifFadhlurra4,@blablablab68544 @PT_Transjakarta Pilihan 2: Naik Koridor 1 jurusan Blok M turun di Gelora Bung Karno lalu naik 3F jurusan Kalideres turun di Kalideres lalu naik JAK.50 jurusan Puri Kembangan,0,0,in
1.77982E+18,Mon Apr 15 10:35:02 +0000 2024,RafifFadhlurra4,@blablablab68544 @PT_Transjakarta Pilihan 1: Naik 3H jurusan Damai turun di Petojo lalu naik 2A jurusan Rawa Buaya turun di Jembatan Baru lalu naik 3E jurusan Puri Kembangan turun di Jl Puri Harum I,0,0,in
1.77982E+18,Mon Apr 15 10:32:16 +0000 2024,ahkocakluu,@PT_Transjakarta min tolong info jam jam operasional 6V dari gbk-ragunan,0,0,in
1.77982E+18,Mon Apr 15 10:32:08 +0000 2024,RafifFadhlurra4,@jessicaclaudia @PT_Transjakarta Kalau dari Pulomas silahkan naik Koridor 2 jurusan Monumen Nasional turun di Juanda lalu naik 5C jurusan PGC turun di Cawang LRT lalu naik 7D jurusan Tegal Parang turun di Tebet Eco Park,0,0,in
1.77982E+18,Mon Apr 15 10:32:06 +0000 2024,kuzfem,"demii wkwkw busway T11 makin bagus 😭😭 lebih banyak juga kursinya, doa gue ka kabul @PT_Transjakarta",0,0,in
1.77982E+18,Mon Apr 15 10:27:02 +0000 2024,greentareu,@PT_Transjakarta dari halte tj simprug ke jiexpro kemayoran naik bis apa aja min?,0,0,in
1.77982E+18,Mon Apr 15 10:25:38 +0000 2024,mykyeomii,@PT_Transjakarta Makasi min 💖,0,0,in
1.77982E+18,Mon Apr 15 10:22:50 +0000 2024,ahkocakluu,@skidipapap215 @PT_Transjakarta okee makasiiih,0,0,in
1.77982E+18,Mon Apr 15 10:21:38 +0000 2024,onelyaeong,hari ini dengan tema nyari keringet pergi pake busway. lumayan yh,0,0,in
1.77982E+18,Mon Apr 15 10:18:58 +0000 2024,hosrangii,@PT_Transjakarta cek dm,0,0,tr
1.77982E+18,Mon Apr 15 10:16:54 +0000 2024,aliffmo,"Selamat sore minjak, info halte brt pancoran dunds apa sudah bisa dipakai kembali dalam hari dekat dekat ini @PT_Transjakarta",0,0,in
1.77982E+18,Mon Apr 15 10:15:51 +0000 2024,burjo234950,@PT_Transjakarta Tetap rem mendadak bikin jatoh @PT_Transjakarta,0,0,in
1.77981E+18,Mon Apr 15 10:12:09 +0000 2024,fawardana21,@ahkocakluu @PT_Transjakarta Bisa antara 2 itu ya kak,0,0,in
1.77981E+18,Mon Apr 15 10:10:17 +0000 2024,ahkocakluu,@skidipapap215 @PT_Transjakarta naik 6V bisa dari tirtayasa/ harus dari rawa barat?,0,0,in
1.77981E+18,Mon Apr 15 10:00:36 +0000 2024,fsirytale,@PT_Transjakarta baik terima kasih min!,0,0,in
1.77981E+18,Mon Apr 15 09:56:07 +0000 2024,fawardana21,"@ahkocakluu @PT_Transjakarta Klo 13D tidak beroperasi,solusinya bisa naik 13C/13 turun di rawa barat lalu nyambung 6V menuju Ragunan atau naik L13E turun di kuningan lalu naik 6/6A tujuan ragunan",0,1,in
1.77981E+18,Mon Apr 15 09:55:42 +0000 2024,telon_ajagpp,"@PT_Transjakarta min, koridor 4K hari ini beroperasi kah?",0,0,in
1.77981E+18,Mon Apr 15 09:51:27 +0000 2024,bebby14,@PT_Transjakarta ini gmn si 4c yang dari bunderan senayan kenapa lama banget padahal gak macet masa udh 15 menit gak ada armada,0,0,in
1.77981E+18,Mon Apr 15 09:51:09 +0000 2024,Ravi___Gujar,@prasadvedpathak Ani tu 90% tweet tije pic takun karto good for business bro,0,3,in
1.77981E+18,Mon Apr 15 09:48:35 +0000 2024,ahkocakluu,@PT_Transjakarta min info rute dari puri beta ke ragunan weekday,0,0,in
1.77981E+18,Mon Apr 15 09:45:20 +0000 2024,fsirytale,"@PT_Transjakarta min, rute dari stasiun juanda ke taman anggrek naik koridor berapa, ya?",0,0,in
1.77981E+18,Mon Apr 15 09:40:39 +0000 2024,coretcoretanz,"@CommuterLine Untuk info seputar transportasi umum seperti @PT_Transjakarta dan lainnya, bisa cek akun2 komunitas berikut ini  @jalur5_  @TransKopaja  @TfJakarta  @BuswayFansC   Hatur nuhun sudah membaca sampai akhir! Open for discussion yaa~ 🙏🏻",1,3,in
1.77981E+18,Mon Apr 15 09:37:59 +0000 2024,burjo234950,Min saya mau melaporkan bahwa pramudi anda selama perjalanan ngebut+rem mendadak tanggal kejadian:15 April 2024 jam kejadian:16.36 no body:MB-1649 koridor :3 tempat kejadian:Halte taman kota Arah:Monumen Nasional @PT_Transjakarta @DKIJakarta @DKIJakarta @PT_Transjakarta,0,0,in
1.77981E+18,Mon Apr 15 09:37:18 +0000 2024,AnnCh747,"@PT_Transjakarta Rute dari tangerang ke Jakarta bukan nya dipermudah tapi dibuat ribet dah kek angkot, nunggu penuh baru jalan, naik dari tempat nge tem.. Gimana mau kampanye naik transportasi umum kalo kayak gini perlakuannya. https://t.co/xaWcLzZk8n",0,0,in
1.77981E+18,Mon Apr 15 09:36:24 +0000 2024,PenguinsTiger,@goodmoodvibz Masa ke pasar naik busway😑,0,0,in
1.77981E+18,Mon Apr 15 09:34:36 +0000 2024,wafferpuff,Nungguin transjakarta &gt;&gt;&gt;&gt;&gt; nungguin transjogja alias lama bat cooooyyy gwejh kburu berlumut,0,0,in
1.77981E+18,Mon Apr 15 09:32:54 +0000 2024,papihsugarfree,"busway kalo sepi enak bgt adem, gk mau kluar dr busway yg adem iniii",0,0,in
1.7798E+18,Mon Apr 15 09:27:49 +0000 2024,skrrhmaaul,"@PT_Transjakarta min kl dri terminal Pulogebang ke Stasiun Cakung, bisa naik jaklingko yg berapa ya?",0,0,in
